pokemon_id,pokemon_name,form,bol_release,max_cp,base_hp,base_attack,base_defense,Grass,Fire,Water,Bug,Normal,Dark,Poison,Electric,Ice,Ground,Fairy,Fighting,Psychic,Rock,Ghost,Dragon,Steel,Flying
417,Pachirisu,Normal,1,1213,155,94,172,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
418,Buizel,Normal,1,1054,146,132,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,Floatzel,Normal,1,2443,198,221,114,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,Cherubi,Normal,1,950,128,108,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,Cherrim,Overcast,1,2048,172,170,153,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,Cherrim,Sunny,1,2048,172,170,153,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,Shellos,East_sea,1,1136,183,103,105,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,Shellos,West_sea,1,1136,183,103,105,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,Gastrodon,East_sea,1,2324,244,169,143,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
423,Gastrodon,West_sea,1,2324,244,169,143,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
424,Ambipom,Normal,1,2418,181,205,143,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
425,Drifloon,Normal,1,1197,207,117,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
426,Drifblim,Normal,1,2382,312,180,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
427,Buneary,Normal,1,1258,146,130,105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
428,Lopunny,Normal,1,2059,163,156,194,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
429,Mismagius,Normal,1,2615,155,211,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
430,Honchkrow,Normal,1,2711,225,243,103,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
430,Honchkrow,Purified,1,2711,225,243,103,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
430,Honchkrow,Shadow,1,2711,225,243,103,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
431,Glameow,Normal,1,934,135,109,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
432,Purugly,Normal,1,1953,174,172,133,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
433,Chingling,Normal,1,1005,128,114,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
434,Stunky,Normal,1,1151,160,121,90,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
435,Skuntank,Normal,1,2358,230,184,132,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
436,Bronzor,Normal,1,603,149,43,154,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
437,Bronzong,Normal,1,2239,167,161,213,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
438,Bonsly,Normal,1,1302,137,124,133,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
439,Mime Jr.,Normal,1,1095,85,125,142,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
440,Happiny,Normal,1,371,225,25,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
441,Chatot,Normal,1,1791,183,183,91,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
442,Spiritomb,Normal,1,2072,137,169,199,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
443,Gible,Normal,1,1112,151,124,84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
443,Gible,Purified,1,1112,151,124,84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
443,Gible,Shadow,1,1112,151,124,84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
444,Gabite,Normal,1,1874,169,172,125,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
444,Gabite,Purified,1,1874,169,172,125,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
444,Gabite,Shadow,1,1874,169,172,125,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
445,Garchomp,Normal,1,3962,239,261,193,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
445,Garchomp,Purified,1,3962,239,261,193,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
445,Garchomp,Shadow,1,3962,239,261,193,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
446,Munchlax,Normal,1,1892,286,137,117,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
447,Riolu,Normal,1,993,120,127,78,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
448,Lucario,Normal,1,2703,172,236,144,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
449,Hippopotas,Normal,1,1358,169,124,118,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
449,Hippopotas,Purified,1,1358,169,124,118,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
449,Hippopotas,Shadow,1,1358,169,124,118,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
450,Hippowdon,Normal,1,3085,239,201,191,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
450,Hippowdon,Purified,1,3085,239,201,191,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
450,Hippowdon,Shadow,1,3085,239,201,191,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
451,Skorupi,Normal,1,1009,120,93,151,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
452,Drapion,Normal,1,2453,172,180,202,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
453,Croagunk,Normal,1,952,134,116,76,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
454,Toxicroak,Normal,1,2488,195,211,133,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
455,Carnivine,Normal,1,2159,179,187,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,Finneon,Normal,1,971,135,96,116,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,Lumineon,Normal,1,1814,170,142,170,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,Mantyke,Normal,1,1248,128,105,179,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
459,Snover,Normal,1,1159,155,115,105,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
459,Snover,Purified,1,1159,155,115,105,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
459,Snover,Shadow,1,1159,155,115,105,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
460,Abomasnow,Normal,1,2362,207,178,158,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
460,Abomasnow,Purified,1,2362,207,178,158,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
460,Abomasnow,Shadow,1,2362,207,178,158,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
461,Weavile,Normal,1,3005,172,243,171,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
461,Weavile,Purified,1,3005,172,243,171,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
461,Weavile,Shadow,1,3005,172,243,171,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
462,Magnezone,Normal,1,3205,172,238,205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
462,Magnezone,Purified,1,3205,172,238,205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
462,Magnezone,Shadow,1,3205,172,238,205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
463,Lickilicky,Normal,1,2467,242,161,181,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
464,Rhyperior,Normal,1,3733,251,241,190,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
464,Rhyperior,Purified,1,3733,251,241,190,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
464,Rhyperior,Shadow,1,3733,251,241,190,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
465,Tangrowth,Normal,1,3030,225,207,184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,Electivire,Normal,1,3079,181,249,163,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
466,Electivire,Purified,1,3079,181,249,163,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
466,Electivire,Shadow,1,3079,181,249,163,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
467,Magmortar,Normal,1,3132,181,247,172,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,Magmortar,Purified,1,3132,181,247,172,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,Magmortar,Shadow,1,3132,181,247,172,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,Togekiss,Normal,1,3332,198,225,217,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
469,Yanmega,Normal,1,2946,200,231,156,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
470,Leafeon,Normal,1,2944,163,216,219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,Glaceon,Normal,1,3126,163,238,205,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
472,Gliscor,Normal,1,2692,181,185,222,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
473,Mamoswine,Normal,1,3328,242,247,146,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
474,Porygon-Z,Normal,1,3266,198,264,150,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
474,Porygon-Z,Purified,1,3266,198,264,150,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
474,Porygon-Z,Shadow,1,3266,198,264,150,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
475,Gallade,Normal,1,3093,169,237,195,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
475,Gallade,Purified,1,3093,169,237,195,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
475,Gallade,Shadow,1,3093,169,237,195,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
476,Probopass,Normal,1,2080,155,135,275,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
477,Dusknoir,Normal,1,2388,128,180,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
477,Dusknoir,Purified,1,2388,128,180,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
477,Dusknoir,Shadow,1,2388,128,180,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
478,Froslass,Normal,1,2040,172,171,150,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
479,Rotom,Fan,0,2579,137,204,219,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
479,Rotom,Frost,0,2579,137,204,219,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
479,Rotom,Heat,0,2579,137,204,219,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
479,Rotom,Mow,0,2579,137,204,219,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
479,Rotom,Normal,0,2031,137,185,159,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
479,Rotom,Wash,0,2579,137,204,219,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
480,Uxie,Normal,1,2524,181,156,270,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
481,Mesprit,Normal,1,3058,190,212,212,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
482,Azelf,Normal,1,3210,181,270,151,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
483,Dialga,Normal,1,4038,205,275,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
484,Palkia,Normal,1,3991,189,280,215,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
485,Heatran,Normal,1,3754,209,251,213,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
486,Regigigas,Normal,1,4346,221,287,210,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
487,Giratina,Altered,1,3379,284,187,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
487,Giratina,Origin,1,3683,284,225,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
488,Cresselia,Normal,1,2857,260,152,258,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
489,Phione,Normal,0,2105,190,162,162,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,Manaphy,Normal,0,3265,225,210,210,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,Darkrai,Normal,1,3739,172,285,198,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
492,Shaymin,Land,0,3265,225,210,210,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,Shaymin,Sky,0,3592,225,261,166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
493,Arceus,Bug,0,3989,237,238,238,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,Arceus,Dark,0,3989,237,238,238,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
493,Arceus,Dragon,0,3989,237,238,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
493,Arceus,Electric,0,3989,237,238,238,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
493,Arceus,Fairy,0,3989,237,238,238,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
493,Arceus,Fighting,0,3989,237,238,238,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
493,Arceus,Fire,0,3989,237,238,238,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,Arceus,Flying,0,3989,237,238,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
493,Arceus,Ghost,0,3989,237,238,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
493,Arceus,Grass,0,3989,237,238,238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,Arceus,Ground,0,3989,237,238,238,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
493,Arceus,Ice,0,3989,237,238,238,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
493,Arceus,Normal,0,3989,237,238,238,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
493,Arceus,Poison,0,3989,237,238,238,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
493,Arceus,Psychic,0,3989,237,238,238,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
493,Arceus,Rock,0,3989,237,238,238,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
493,Arceus,Steel,0,3989,237,238,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
493,Arceus,Water,0,3989,237,238,238,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,Victini,Normal,0,3265,225,210,210,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
495,Snivy,Normal,1,849,128,88,107,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,Servine,Normal,1,1441,155,122,152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,Serperior,Normal,1,2277,181,161,204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,Tepig,Normal,1,1083,163,115,85,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,Pignite,Normal,1,1924,207,173,106,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
500,Emboar,Normal,1,2982,242,235,127,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
501,Oshawott,Normal,1,1046,146,117,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,Dewott,Normal,1,1741,181,159,116,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,Samurott,Normal,1,2826,216,212,157,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,Patrat,Normal,1,791,128,98,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
505,Watchog,Normal,1,1819,155,165,139,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
506,Lillipup,Normal,1,915,128,107,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
507,Herdier,Normal,1,1583,163,145,126,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
508,Stoutland,Normal,1,2827,198,206,182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
509,Purrloin,Normal,1,772,121,98,73,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
510,Liepard,Normal,1,1846,162,187,106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
511,Pansage,Normal,1,956,137,104,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,Simisage,Normal,1,2350,181,206,133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,Pansear,Normal,1,956,137,104,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,Simisear,Normal,1,2350,181,206,133,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,Panpour,Normal,1,956,137,104,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,Simipour,Normal,1,2350,181,206,133,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,Munna,Normal,0,1145,183,111,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
518,Musharna,Normal,0,2723,253,183,166,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
519,Pidove,Normal,1,848,137,98,80,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
520,Tranquill,Normal,1,1442,158,144,107,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
521,Unfezant,Normal,1,2734,190,226,146,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
522,Blitzle,Normal,1,882,128,118,64,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
523,Zebstrika,Normal,1,2428,181,211,136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
524,Roggenrola,Normal,1,1205,146,121,110,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
525,Boldore,Normal,1,2029,172,174,143,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
526,Gigalith,Normal,1,3228,198,226,201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
527,Woobat,Normal,1,1016,163,107,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
528,Swoobat,Normal,1,1716,167,161,119,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
529,Drilbur,Normal,1,1376,155,154,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
530,Excadrill,Normal,1,3244,242,255,129,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
531,Audino,Normal,1,1682,230,114,163,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
532,Timburr,Normal,1,1315,181,134,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
533,Gurdurr,Normal,1,2169,198,180,134,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
534,Conkeldurr,Normal,1,3337,233,243,158,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
535,Tympole,Normal,1,839,137,98,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,Palpitoad,Normal,1,1392,181,128,109,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
537,Seismitoad,Normal,1,2564,233,188,150,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
538,Throh,Normal,1,2562,260,172,160,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
539,Sawk,Normal,1,2788,181,231,153,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
540,Sewaddle,Normal,0,977,128,96,124,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,Swadloon,Normal,0,1370,146,115,162,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,Leavanny,Normal,0,2580,181,205,165,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,Venipede,Normal,1,706,102,83,99,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
544,Whirlipede,Normal,1,1144,120,100,173,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
545,Scolipede,Normal,1,2447,155,203,175,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
546,Cottonee,Normal,0,700,120,71,111,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
547,Whimsicott,Normal,0,2014,155,164,176,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
548,Petilil,Normal,0,1030,128,119,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,Lilligant,Normal,0,2550,172,214,155,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,Basculin,Blue_striped,1,2090,172,189,129,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,Basculin,Red_striped,1,2090,172,189,129,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,Sandile,Normal,0,1037,137,132,69,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
552,Krokorok,Normal,0,1418,155,155,90,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
553,Krookodile,Normal,0,3046,216,229,158,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
554,Darumaka,Normal,1,1442,172,153,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,Darmanitan,Standard,1,3105,233,263,114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,Darmanitan,Zen,0,3738,233,243,202,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
556,Maractus,Normal,1,2274,181,201,130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,Dwebble,Normal,1,1224,137,118,128,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
558,Crustle,Normal,1,2542,172,188,200,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
559,Scraggy,Normal,1,1372,137,132,132,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
560,Scrafty,Normal,1,2283,163,163,222,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
561,Sigilyph,Normal,1,2550,176,204,167,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
562,Yamask,Normal,1,982,116,95,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
563,Cofagrigus,Normal,1,2273,151,163,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
564,Tirtouga,Normal,1,1488,144,134,146,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
565,Carracosta,Normal,1,2621,179,192,197,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
566,Archen,Normal,1,1842,146,213,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
567,Archeops,Normal,1,3331,181,292,139,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
568,Trubbish,Normal,1,1000,137,96,122,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
569,Garbodor,Normal,1,2345,190,181,164,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
570,Zorua,Normal,0,1175,120,153,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
571,Zoroark,Normal,0,2571,155,250,127,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
572,Minccino,Normal,0,872,146,98,80,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
573,Cinccino,Normal,0,2242,181,198,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
574,Gothita,Normal,0,951,128,98,112,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
575,Gothorita,Normal,0,1604,155,137,153,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
576,Gothitelle,Normal,0,2419,172,176,205,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
577,Solosis,Normal,0,1367,128,170,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
578,Duosion,Normal,0,2018,163,208,103,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
579,Reuniclus,Normal,0,2927,242,214,148,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
580,Ducklett,Normal,0,856,158,84,96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
581,Swanna,Normal,0,2088,181,182,132,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
582,Vanillite,Normal,0,1033,113,118,106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
583,Vanillish,Normal,0,1591,139,151,138,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
584,Vanilluxe,Normal,0,2822,174,218,184,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
585,Deerling,Autumn,0,1135,155,115,100,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
585,Deerling,Spring,0,1135,155,115,100,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
585,Deerling,Summer,0,1135,155,115,100,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
585,Deerling,Winter,0,1135,155,115,100,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
586,Sawsbuck,Autumn,0,2416,190,198,146,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
586,Sawsbuck,Spring,0,2416,190,198,146,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
586,Sawsbuck,Summer,0,2416,190,198,146,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
